

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Jun 19 13:51:27 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  2611                           ;psect for function _COS_TskMan
  2612  0030                     _COS_TskMan:
  2613  0030                     l1371:	
  2614                           ;incstack = 0
  2615                           ; Regs used in _COS_TskMan: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2616                           
  2617                           
  2618                           ;SourceFiles/COS/COS_Main.c: 135:  if ((COS_tsk[COS_tsk_ind].sched & COS_tsk_msk) != 0)
  2619  0030  0020               	movlb	0	; select bank0
  2620  0031  082D               	movf	_COS_tsk_ind,w
  2621  0032  00B4               	movwf	??_COS_TskMan
  2622  0033  01B5               	clrf	??_COS_TskMan+1
  2623  0034  0834               	movf	??_COS_TskMan,w
  2624  0035  00AE               	movwf	___wmul@multiplier
  2625  0036  0835               	movf	??_COS_TskMan+1,w
  2626  0037  00AF               	movwf	___wmul@multiplier+1
  2627  0038  3003               	movlw	3
  2628  0039  00B0               	movwf	___wmul@multiplicand
  2629  003A  3000               	movlw	0
  2630  003B  00B1               	movwf	___wmul@multiplicand+1
  2631  003C  3181  21CA  3180   	fcall	___wmul
  2632  003F  0020               	movlb	0	; select bank0
  2633  0040  082F               	movf	?___wmul+1,w
  2634  0041  0085               	movwf	5
  2635  0042  082E               	movf	?___wmul,w
  2636  0043  0084               	movwf	4
  2637  0044  308E               	movlw	low ((_COS_tsk+2)| (0+32768))
  2638  0045  0784               	addwf	4,f
  2639  0046  3082               	movlw	high ((_COS_tsk+2)| (0+32768))
  2640  0047  3D85               	addwfc	5,f
  2641  0048  0800               	movf	0,w	;code access
  2642  0049  0539               	andwf	_COS_tsk_msk,w
  2643  004A  1903               	btfsc	3,2
  2644  004B  284D               	goto	u871
  2645  004C  284E               	goto	u870
  2646  004D                     u871:
  2647  004D  286A               	goto	l1375
  2648  004E                     u870:
  2649  004E                     l1373:
  2650                           
  2651                           ;SourceFiles/COS/COS_Main.c: 136:  {;SourceFiles/COS/COS_Main.c: 143:   (*COS_tsk[COS_ts
      +                          k_ind].tptr)();
  2652  004E  082D               	movf	_COS_tsk_ind,w
  2653  004F  00B4               	movwf	??_COS_TskMan
  2654  0050  01B5               	clrf	??_COS_TskMan+1
  2655  0051  0834               	movf	??_COS_TskMan,w
  2656  0052  00AE               	movwf	___wmul@multiplier
  2657  0053  0835               	movf	??_COS_TskMan+1,w
  2658  0054  00AF               	movwf	___wmul@multiplier+1
  2659  0055  3003               	movlw	3
  2660  0056  00B0               	movwf	___wmul@multiplicand
  2661  0057  3000               	movlw	0
  2662  0058  00B1               	movwf	___wmul@multiplicand+1
  2663  0059  3181  21CA  3180   	fcall	___wmul
  2664  005C  0020               	movlb	0	; select bank0
  2665  005D  082F               	movf	?___wmul+1,w
  2666  005E  0085               	movwf	5
  2667  005F  082E               	movf	?___wmul,w
  2668  0060  0084               	movwf	4
  2669  0061  308C               	movlw	low (_COS_tsk| (0+32768))
  2670  0062  0784               	addwf	4,f
  2671  0063  3082               	movlw	high (_COS_tsk| (0+32768))
  2672  0064  3D85               	addwfc	5,f
  2673  0065  3F01               	moviw [1]fsr0
  2674  0066  008A               	movwf	10
  2675  0067  3F00               	moviw [0]fsr0
  2676  0068  000A               	callw
  2677  0069  3180               	pagesel	$
  2678  006A                     l1375:
  2679                           
  2680                           ;SourceFiles/COS/COS_Main.c: 150:  COS_tsk_ind++;
  2681  006A  3001               	movlw	1
  2682  006B  0020               	movlb	0	; select bank0
  2683  006C  00B4               	movwf	??_COS_TskMan
  2684  006D  0834               	movf	??_COS_TskMan,w
  2685  006E  07AD               	addwf	_COS_tsk_ind,f
  2686  006F                     l1377:
  2687                           
  2688                           ;SourceFiles/COS/COS_Main.c: 151:  if (COS_tsk_ind >= (2 +2))
  2689  006F  3004               	movlw	4
  2690  0070  022D               	subwf	_COS_tsk_ind,w
  2691  0071  1C03               	skipc
  2692  0072  2874               	goto	u881
  2693  0073  2875               	goto	u880
  2694  0074                     u881:
  2695  0074  28B4               	goto	l50
  2696  0075                     u880:
  2697  0075                     l1379:
  2698                           
  2699                           ;SourceFiles/COS/COS_Main.c: 152:  {;SourceFiles/COS/COS_Main.c: 153:   COS_tsk_ena = 0;
  2700  0075  01B8               	clrf	_COS_tsk_ena
  2701                           
  2702                           ;SourceFiles/COS/COS_Main.c: 154:   COS_tsk_ind = 0;
  2703  0076  01AD               	clrf	_COS_tsk_ind
  2704  0077                     l1381:
  2705                           
  2706                           ;SourceFiles/COS/COS_Main.c: 157:   if (!((COS_tsk_msk == 0x80) ||
  2707  0077  3080               	movlw	128
  2708  0078  0639               	xorwf	_COS_tsk_msk,w
  2709  0079  1903               	btfsc	3,2
  2710  007A  287C               	goto	u891
  2711  007B  287D               	goto	u890
  2712  007C                     u891:
  2713  007C  28A7               	goto	l1397
  2714  007D                     u890:
  2715  007D                     l1383:
  2716  007D  3040               	movlw	64
  2717  007E  0639               	xorwf	_COS_tsk_msk,w
  2718  007F  1903               	btfsc	3,2
  2719  0080  2882               	goto	u901
  2720  0081  2883               	goto	u900
  2721  0082                     u901:
  2722  0082  28A7               	goto	l1397
  2723  0083                     u900:
  2724  0083                     l1385:
  2725  0083  3020               	movlw	32
  2726  0084  0639               	xorwf	_COS_tsk_msk,w
  2727  0085  1903               	btfsc	3,2
  2728  0086  2888               	goto	u911
  2729  0087  2889               	goto	u910
  2730  0088                     u911:
  2731  0088  28A7               	goto	l1397
  2732  0089                     u910:
  2733  0089                     l1387:
  2734  0089  3010               	movlw	16
  2735  008A  0639               	xorwf	_COS_tsk_msk,w
  2736  008B  1903               	btfsc	3,2
  2737  008C  288E               	goto	u921
  2738  008D  288F               	goto	u920
  2739  008E                     u921:
  2740  008E  28A7               	goto	l1397
  2741  008F                     u920:
  2742  008F                     l1389:
  2743  008F  3008               	movlw	8
  2744  0090  0639               	xorwf	_COS_tsk_msk,w
  2745  0091  1903               	btfsc	3,2
  2746  0092  2894               	goto	u931
  2747  0093  2895               	goto	u930
  2748  0094                     u931:
  2749  0094  28A7               	goto	l1397
  2750  0095                     u930:
  2751  0095                     l1391:
  2752  0095  3004               	movlw	4
  2753  0096  0639               	xorwf	_COS_tsk_msk,w
  2754  0097  1903               	btfsc	3,2
  2755  0098  289A               	goto	u941
  2756  0099  289B               	goto	u940
  2757  009A                     u941:
  2758  009A  28A7               	goto	l1397
  2759  009B                     u940:
  2760  009B                     l1393:
  2761  009B  3002               	movlw	2
  2762  009C  0639               	xorwf	_COS_tsk_msk,w
  2763  009D  1903               	btfsc	3,2
  2764  009E  28A0               	goto	u951
  2765  009F  28A1               	goto	u950
  2766  00A0                     u951:
  2767  00A0  28A7               	goto	l1397
  2768  00A1                     u950:
  2769  00A1                     l1395:
  2770  00A1  0339               	decf	_COS_tsk_msk,w
  2771  00A2  1903               	btfsc	3,2
  2772  00A3  28A5               	goto	u961
  2773  00A4  28A6               	goto	u960
  2774  00A5                     u961:
  2775  00A5  28A7               	goto	l1397
  2776  00A6                     u960:
  2777  00A6                     l46:	
  2778                           ;SourceFiles/COS/COS_Main.c: 165:   {;SourceFiles/COS/COS_Main.c: 169:     while(1);
  2779                           
  2780  00A6                     l47:
  2781  00A6  28A6               	goto	l46
  2782  00A7                     l1397:
  2783                           
  2784                           ;SourceFiles/COS/COS_Main.c: 174:   COS_tsk_msk = COS_tsk_msk >> 1;
  2785  00A7  3639               	lsrf	_COS_tsk_msk,w
  2786  00A8  00B4               	movwf	??_COS_TskMan
  2787  00A9  0834               	movf	??_COS_TskMan,w
  2788  00AA  00B9               	movwf	_COS_tsk_msk
  2789                           
  2790                           ;SourceFiles/COS/COS_Main.c: 175:   if (COS_tsk_msk == 0x00)
  2791  00AB  0839               	movf	_COS_tsk_msk,w
  2792  00AC  1D03               	btfss	3,2
  2793  00AD  28AF               	goto	u971
  2794  00AE  28B0               	goto	u970
  2795  00AF                     u971:
  2796  00AF  28B4               	goto	l50
  2797  00B0                     u970:
  2798  00B0                     l1399:
  2799                           
  2800                           ;SourceFiles/COS/COS_Main.c: 176:   {;SourceFiles/COS/COS_Main.c: 177:    COS_tsk_msk = 
      +                          0x80;
  2801  00B0  3080               	movlw	128
  2802  00B1  00B4               	movwf	??_COS_TskMan
  2803  00B2  0834               	movf	??_COS_TskMan,w
  2804  00B3  00B9               	movwf	_COS_tsk_msk
  2805  00B4                     l50:
  2806  00B4  0008               	return
  2807  00B5                     __end_of_COS_TskMan:
  2808                           
  2809                           	psect	text9
  2810  01CA                     __ptext9:	
  2811 ;; *************** function ___wmul *****************
  2812 ;; Defined at:
  2813 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\Umul16.c"
  2814 ;; Parameters:    Size  Location     Type
  2815 ;;  multiplier      2    0[BANK0 ] unsigned int 
  2816 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  2817 ;; Auto vars:     Size  Location     Type
  2818 ;;  product         2    4[BANK0 ] unsigned int 
  2819 ;; Return value:  Size  Location     Type
  2820 ;;                  2    0[BANK0 ] unsigned int 
  2821 ;; Registers used:
  2822 ;;		wreg, status,2, status,0
  2823 ;; Tracked objects:
  2824 ;;		On entry : 0/0
  2825 ;;		On exit  : 0/0
  2826 ;;		Unchanged: 0/0
  2827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2828 ;;      Params:         0       4       0       0       0       0       0       0
  2829 ;;      Locals:         0       2       0       0       0       0       0       0
  2830 ;;      Temps:          0       0       0       0       0       0       0       0
  2831 ;;      Totals:         0       6       0       0       0       0       0       0
  2832 ;;Total ram usage:        6 bytes
  2833 ;; Hardware stack levels used:    1
  2834 ;; Hardware stack levels required when called:    5
  2835 ;; This function calls:
  2836 ;;		Nothing
  2837 ;; This function is called by:
  2838 ;;		_COS_TskMan
  2839 ;; This function uses a non-reentrant model
  2840 ;;
  2841                           
  2842                           
  2843                           ;psect for function ___wmul
  2844  01CA                     ___wmul:
  2845  01CA                     l1309:	
  2846                           ;incstack = 0
  2847                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2848                           
  2849  01CA  0020               	movlb	0	; select bank0
  2850  01CB  01B2               	clrf	___wmul@product
  2851  01CC  01B3               	clrf	___wmul@product+1
  2852  01CD                     l1311:
  2853  01CD  1C2E               	btfss	___wmul@multiplier,0
  2854  01CE  29D0               	goto	u771
  2855  01CF  29D1               	goto	u770
  2856  01D0                     u771:
  2857  01D0  29D5               	goto	l335
  2858  01D1                     u770:
  2859  01D1                     l1313:
  2860  01D1  0830               	movf	___wmul@multiplicand,w
  2861  01D2  07B2               	addwf	___wmul@product,f
  2862  01D3  0831               	movf	___wmul@multiplicand+1,w
  2863  01D4  3DB3               	addwfc	___wmul@product+1,f
  2864  01D5                     l335:
  2865  01D5  3001               	movlw	1
  2866  01D6                     u785:
  2867  01D6  35B0               	lslf	___wmul@multiplicand,f
  2868  01D7  0DB1               	rlf	___wmul@multiplicand+1,f
  2869  01D8  0B89               	decfsz	9,f
  2870  01D9  29D6               	goto	u785
  2871  01DA                     l1315:
  2872  01DA  3001               	movlw	1
  2873  01DB                     u795:
  2874  01DB  36AF               	lsrf	___wmul@multiplier+1,f
  2875  01DC  0CAE               	rrf	___wmul@multiplier,f
  2876  01DD  0B89               	decfsz	9,f
  2877  01DE  29DB               	goto	u795
  2878  01DF                     l1317:
  2879  01DF  082E               	movf	___wmul@multiplier,w
  2880  01E0  042F               	iorwf	___wmul@multiplier+1,w
  2881  01E1  1D03               	btfss	3,2
  2882  01E2  29E4               	goto	u801
  2883  01E3  29E5               	goto	u800
  2884  01E4                     u801:
  2885  01E4  29CD               	goto	l1311
  2886  01E5                     u800:
  2887  01E5                     l1319:
  2888  01E5  0833               	movf	___wmul@product+1,w
  2889  01E6  00AF               	movwf	?___wmul+1
  2890  01E7  0832               	movf	___wmul@product,w
  2891  01E8  00AE               	movwf	?___wmul
  2892  01E9                     l337:
  2893  01E9  0008               	return
  2894  01EA                     __end_of___wmul:
  2895                           
  2896                           	psect	text10
  2897  0272                     __ptext10:	
  2898 ;; *************** function _LedBreathControl *****************
  2899 ;; Defined at:
  2900 ;;		line 86 in file "SourceFiles/SunSensor/Led.c"
  2901 ;; Parameters:    Size  Location     Type
  2902 ;;		None
  2903 ;; Auto vars:     Size  Location     Type
  2904 ;;		None
  2905 ;; Return value:  Size  Location     Type
  2906 ;;                  1    wreg      void 
  2907 ;; Registers used:
  2908 ;;		status,0
  2909 ;; Tracked objects:
  2910 ;;		On entry : 0/0
  2911 ;;		On exit  : 0/0
  2912 ;;		Unchanged: 0/0
  2913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2914 ;;      Params:         0       0       0       0       0       0       0       0
  2915 ;;      Locals:         0       0       0       0       0       0       0       0
  2916 ;;      Temps:          0       0       0       0       0       0       0       0
  2917 ;;      Totals:         0       0       0       0       0       0       0       0
  2918 ;;Total ram usage:        0 bytes
  2919 ;; Hardware stack levels used:    1
  2920 ;; Hardware stack levels required when called:    5
  2921 ;; This function calls:
  2922 ;;		Nothing
  2923 ;; This function is called by:
  2924 ;;		_COS_TskMan
  2925 ;; This function uses a non-reentrant model
  2926 ;;
  2927                           
  2928                           
  2929                           ;psect for function _LedBreathControl
  2930  0272                     _LedBreathControl:
  2931  0272                     l228:	
  2932                           ;incstack = 0
  2933                           ; Regs used in _LedBreathControl: [status,0]
  2934                           ;SourceFiles/SunSensor/Led.c: 88:     do { LATCbits.LATC2 = ~LATCbits.LATC2; } while(0);
  2935                           
  2936  0272                     l1307:
  2937  0272  1003               	clrc
  2938  0273  0022               	movlb	2	; select bank2
  2939  0274  1D0E               	btfss	14,2	;volatile
  2940  0275  1403               	setc
  2941  0276  1803               	btfsc	3,0
  2942  0277  2A79               	goto	u751
  2943  0278  2A7C               	goto	u750
  2944  0279                     u751:
  2945  0279  0022               	movlb	2	; select bank2
  2946  027A  150E               	bsf	14,2	;volatile
  2947  027B  2A7E               	goto	u764
  2948  027C                     u750:
  2949  027C  0022               	movlb	2	; select bank2
  2950  027D  110E               	bcf	14,2	;volatile
  2951  027E                     u764:
  2952  027E                     l230:
  2953  027E  0008               	return
  2954  027F                     __end_of_LedBreathControl:
  2955                           
  2956                           	psect	text11
  2957  0126                     __ptext11:	
  2958 ;; *************** function _COS_TmrHandler *****************
  2959 ;; Defined at:
  2960 ;;		line 92 in file "SourceFiles/COS/COS_Main.c"
  2961 ;; Parameters:    Size  Location     Type
  2962 ;;		None
  2963 ;; Auto vars:     Size  Location     Type
  2964 ;;  tempbyte2       1    4[BANK0 ] unsigned char 
  2965 ;;  tempbyte1       1    3[BANK0 ] unsigned char 
  2966 ;; Return value:  Size  Location     Type
  2967 ;;                  1    wreg      void 
  2968 ;; Registers used:
  2969 ;;		wreg, status,2, status,0
  2970 ;; Tracked objects:
  2971 ;;		On entry : 0/0
  2972 ;;		On exit  : 0/0
  2973 ;;		Unchanged: 0/0
  2974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2975 ;;      Params:         0       0       0       0       0       0       0       0
  2976 ;;      Locals:         0       2       0       0       0       0       0       0
  2977 ;;      Temps:          0       3       0       0       0       0       0       0
  2978 ;;      Totals:         0       5       0       0       0       0       0       0
  2979 ;;Total ram usage:        5 bytes
  2980 ;; Hardware stack levels used:    1
  2981 ;; Hardware stack levels required when called:    5
  2982 ;; This function calls:
  2983 ;;		Nothing
  2984 ;; This function is called by:
  2985 ;;		_main
  2986 ;; This function uses a non-reentrant model
  2987 ;;
  2988                           
  2989                           
  2990                           ;psect for function _COS_TmrHandler
  2991  0126                     _COS_TmrHandler:
  2992  0126                     l1345:	
  2993                           ;incstack = 0
  2994                           ; Regs used in _COS_TmrHandler: [wreg+status,2+status,0]
  2995                           
  2996                           
  2997                           ;SourceFiles/COS/COS_Main.c: 94:  UINT_8 tempbyte1, tempbyte2;;SourceFiles/COS/COS_Main.
      +                          c: 95:  tempbyte2 = TMR1H;
  2998  0126  0020               	movlb	0	; select bank0
  2999  0127  0817               	movf	23,w	;volatile
  3000  0128  00AE               	movwf	??_COS_TmrHandler
  3001  0129  082E               	movf	??_COS_TmrHandler,w
  3002  012A  00B2               	movwf	COS_TmrHandler@tempbyte2
  3003                           
  3004                           ;SourceFiles/COS/COS_Main.c: 96:  tempbyte1 = TMR1L;
  3005  012B  0816               	movf	22,w	;volatile
  3006  012C  00AE               	movwf	??_COS_TmrHandler
  3007  012D  082E               	movf	??_COS_TmrHandler,w
  3008  012E  00B1               	movwf	COS_TmrHandler@tempbyte1
  3009                           
  3010                           ;SourceFiles/COS/COS_Main.c: 97:  if (tempbyte2 != TMR1H)
  3011  012F  0832               	movf	COS_TmrHandler@tempbyte2,w
  3012  0130  0617               	xorwf	23,w	;volatile
  3013  0131  1903               	skipnz
  3014  0132  2934               	goto	u821
  3015  0133  2935               	goto	u820
  3016  0134                     u821:
  3017  0134  293D               	goto	l36
  3018  0135                     u820:
  3019  0135                     l1347:
  3020                           
  3021                           ;SourceFiles/COS/COS_Main.c: 98:  {;SourceFiles/COS/COS_Main.c: 99:   tempbyte2 = TMR1H;
  3022  0135  0817               	movf	23,w	;volatile
  3023  0136  00AE               	movwf	??_COS_TmrHandler
  3024  0137  082E               	movf	??_COS_TmrHandler,w
  3025  0138  00B2               	movwf	COS_TmrHandler@tempbyte2
  3026                           
  3027                           ;SourceFiles/COS/COS_Main.c: 100:   tempbyte1 = TMR1L;
  3028  0139  0816               	movf	22,w	;volatile
  3029  013A  00AE               	movwf	??_COS_TmrHandler
  3030  013B  082E               	movf	??_COS_TmrHandler,w
  3031  013C  00B1               	movwf	COS_TmrHandler@tempbyte1
  3032  013D                     l36:	
  3033                           ;SourceFiles/COS/COS_Main.c: 101:  }
  3034                           
  3035                           
  3036                           ;SourceFiles/COS/COS_Main.c: 102:  COS_tcnt_val = (UINT_16) (tempbyte2 << 8)&0xff00;
  3037  013D  0832               	movf	COS_TmrHandler@tempbyte2,w
  3038  013E  00AE               	movwf	??_COS_TmrHandler
  3039  013F  01AF               	clrf	??_COS_TmrHandler+1
  3040  0140  082E               	movf	??_COS_TmrHandler,w
  3041  0141  00AF               	movwf	??_COS_TmrHandler+1
  3042  0142  01AE               	clrf	??_COS_TmrHandler
  3043  0143  3000               	movlw	0
  3044  0144  052E               	andwf	??_COS_TmrHandler,w
  3045  0145  00F8               	movwf	_COS_tcnt_val
  3046  0146  30FF               	movlw	255
  3047  0147  052F               	andwf	??_COS_TmrHandler+1,w
  3048  0148  00F9               	movwf	_COS_tcnt_val+1
  3049                           
  3050                           ;SourceFiles/COS/COS_Main.c: 103:  COS_tcnt_val = COS_tcnt_val | (UINT_16) (tempbyte1 & 
      +                          0x00ff);
  3051  0149  0878               	movf	_COS_tcnt_val,w
  3052  014A  0431               	iorwf	COS_TmrHandler@tempbyte1,w
  3053  014B  00F8               	movwf	_COS_tcnt_val
  3054  014C  0879               	movf	_COS_tcnt_val+1,w
  3055  014D  00F9               	movwf	_COS_tcnt_val+1
  3056  014E                     l1349:
  3057                           
  3058                           ;SourceFiles/COS/COS_Main.c: 105:  if (((UINT_16) ((UINT_16) COS_tcnt_val - (UINT_16) CO
      +                          S_tcnt_lst) >= (UINT_16) 1000))
  3059  014E  0824               	movf	_COS_tcnt_lst,w
  3060  014F  0278               	subwf	_COS_tcnt_val,w
  3061  0150  00AE               	movwf	??_COS_TmrHandler
  3062  0151  0825               	movf	_COS_tcnt_lst+1,w
  3063  0152  3B79               	subwfb	_COS_tcnt_val+1,w
  3064  0153  00AF               	movwf	??_COS_TmrHandler+1
  3065  0154  3003               	movlw	3
  3066  0155  022F               	subwf	??_COS_TmrHandler+1,w
  3067  0156  30E8               	movlw	232
  3068  0157  1903               	skipnz
  3069  0158  022E               	subwf	??_COS_TmrHandler,w
  3070  0159  1C03               	skipc
  3071  015A  295C               	goto	u831
  3072  015B  295D               	goto	u830
  3073  015C                     u831:
  3074  015C  298C               	goto	l40
  3075  015D                     u830:
  3076  015D                     l1351:
  3077                           
  3078                           ;SourceFiles/COS/COS_Main.c: 106:  {;SourceFiles/COS/COS_Main.c: 107:   COS_tcnt_lst = C
      +                          OS_tcnt_lst + 1000;
  3079  015D  0824               	movf	_COS_tcnt_lst,w
  3080  015E  3EE8               	addlw	232
  3081  015F  00A4               	movwf	_COS_tcnt_lst
  3082  0160  3003               	movlw	3
  3083  0161  3D25               	addwfc	_COS_tcnt_lst+1,w
  3084  0162  00A5               	movwf	_COS_tcnt_lst+1
  3085  0163                     l1353:
  3086                           
  3087                           ;SourceFiles/COS/COS_Main.c: 108:   COS_ms_tmr++;
  3088  0163  3001               	movlw	1
  3089  0164  07AA               	addwf	_COS_ms_tmr,f
  3090  0165  3000               	movlw	0
  3091  0166  3DAB               	addwfc	_COS_ms_tmr+1,f
  3092  0167                     l1355:
  3093                           
  3094                           ;SourceFiles/COS/COS_Main.c: 110:   if (COS_ms_tmr >= 1000)
  3095  0167  3003               	movlw	3
  3096  0168  022B               	subwf	_COS_ms_tmr+1,w
  3097  0169  30E8               	movlw	232
  3098  016A  1903               	skipnz
  3099  016B  022A               	subwf	_COS_ms_tmr,w
  3100  016C  1C03               	skipc
  3101  016D  296F               	goto	u841
  3102  016E  2970               	goto	u840
  3103  016F                     u841:
  3104  016F  2976               	goto	l1361
  3105  0170                     u840:
  3106  0170                     l1357:
  3107                           
  3108                           ;SourceFiles/COS/COS_Main.c: 111:   {;SourceFiles/COS/COS_Main.c: 112:    COS_ms_tmr = 0
      +                          ;
  3109  0170  01AA               	clrf	_COS_ms_tmr
  3110  0171  01AB               	clrf	_COS_ms_tmr+1
  3111  0172                     l1359:
  3112                           
  3113                           ;SourceFiles/COS/COS_Main.c: 113:    COS_sec_tmr++;
  3114  0172  3001               	movlw	1
  3115  0173  07A8               	addwf	_COS_sec_tmr,f	;volatile
  3116  0174  3000               	movlw	0
  3117  0175  3DA9               	addwfc	_COS_sec_tmr+1,f	;volatile
  3118  0176                     l1361:
  3119                           
  3120                           ;SourceFiles/COS/COS_Main.c: 115:   COS_tsk_tmr++;
  3121  0176  3001               	movlw	1
  3122  0177  07A6               	addwf	_COS_tsk_tmr,f
  3123  0178  3000               	movlw	0
  3124  0179  3DA7               	addwfc	_COS_tsk_tmr+1,f
  3125  017A                     l1363:
  3126                           
  3127                           ;SourceFiles/COS/COS_Main.c: 116:   if ((COS_tsk_tmr >= 10) && (!COS_tsk_ena))
  3128  017A  3000               	movlw	0
  3129  017B  0227               	subwf	_COS_tsk_tmr+1,w
  3130  017C  300A               	movlw	10
  3131  017D  1903               	skipnz
  3132  017E  0226               	subwf	_COS_tsk_tmr,w
  3133  017F  1C03               	skipc
  3134  0180  2982               	goto	u851
  3135  0181  2983               	goto	u850
  3136  0182                     u851:
  3137  0182  298C               	goto	l40
  3138  0183                     u850:
  3139  0183                     l1365:
  3140  0183  0838               	movf	_COS_tsk_ena,w
  3141  0184  1D03               	btfss	3,2
  3142  0185  2987               	goto	u861
  3143  0186  2988               	goto	u860
  3144  0187                     u861:
  3145  0187  298C               	goto	l40
  3146  0188                     u860:
  3147  0188                     l1367:
  3148                           
  3149                           ;SourceFiles/COS/COS_Main.c: 117:   {;SourceFiles/COS/COS_Main.c: 118:    COS_tsk_tmr = 
      +                          0;
  3150  0188  01A6               	clrf	_COS_tsk_tmr
  3151  0189  01A7               	clrf	_COS_tsk_tmr+1
  3152  018A                     l1369:
  3153                           
  3154                           ;SourceFiles/COS/COS_Main.c: 119:    COS_tsk_ena = 1;
  3155  018A  01B8               	clrf	_COS_tsk_ena
  3156  018B  0AB8               	incf	_COS_tsk_ena,f
  3157  018C                     l40:
  3158  018C  0008               	return
  3159  018D                     __end_of_COS_TmrHandler:
  3160                           
  3161                           	psect	text12
  3162  018D                     __ptext12:	
  3163 ;; *************** function _COS_Init *****************
  3164 ;; Defined at:
  3165 ;;		line 32 in file "SourceFiles/COS/COS_Main.c"
  3166 ;; Parameters:    Size  Location     Type
  3167 ;;		None
  3168 ;; Auto vars:     Size  Location     Type
  3169 ;;  tempbyte2       1    4[BANK0 ] unsigned char 
  3170 ;;  tempbyte1       1    3[BANK0 ] unsigned char 
  3171 ;; Return value:  Size  Location     Type
  3172 ;;                  1    wreg      void 
  3173 ;; Registers used:
  3174 ;;		wreg, status,2, status,0, pclath, cstack
  3175 ;; Tracked objects:
  3176 ;;		On entry : 0/0
  3177 ;;		On exit  : 0/0
  3178 ;;		Unchanged: 0/0
  3179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3180 ;;      Params:         0       0       0       0       0       0       0       0
  3181 ;;      Locals:         0       2       0       0       0       0       0       0
  3182 ;;      Temps:          0       3       0       0       0       0       0       0
  3183 ;;      Totals:         0       5       0       0       0       0       0       0
  3184 ;;Total ram usage:        5 bytes
  3185 ;; Hardware stack levels used:    1
  3186 ;; Hardware stack levels required when called:    6
  3187 ;; This function calls:
  3188 ;;		_COS_TimerSetup
  3189 ;; This function is called by:
  3190 ;;		_main
  3191 ;; This function uses a non-reentrant model
  3192 ;;
  3193                           
  3194                           
  3195                           ;psect for function _COS_Init
  3196  018D                     _COS_Init:
  3197  018D                     l1323:	
  3198                           ;incstack = 0
  3199                           ; Regs used in _COS_Init: [wreg+status,2+status,0+pclath+cstack]
  3200                           
  3201                           
  3202                           ;SourceFiles/COS/COS_Main.c: 34:  UINT_8 tempbyte1, tempbyte2;;SourceFiles/COS/COS_Main.
