

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Jun 19 22:35:31 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  3522  02AD  3008               	movlw	8
  3523  02AE  0095               	movwf	21	;volatile
  3524                           
  3525                           ;mcc_generated_files/i2c_master.c: 171:     SSP1CON2 = 0x00;
  3526  02AF  0196               	clrf	22	;volatile
  3527                           
  3528                           ;mcc_generated_files/i2c_master.c: 172:     SSP1ADD = 0x27;
  3529  02B0  3027               	movlw	39
  3530  02B1  0092               	movwf	18	;volatile
  3531                           
  3532                           ;mcc_generated_files/i2c_master.c: 173:     SSP1CON1bits.SSPEN = 0;
  3533  02B2  1295               	bcf	21,5	;volatile
  3534  02B3  0008               	return
  3535  02B4                     __end_of_I2C_Initialize:
  3536                           
  3537                           	psect	text9
  3538  0198                     __ptext9:	
  3539 ;; *************** function _EUSART_Initialize *****************
  3540 ;; Defined at:
  3541 ;;		line 66 in file "mcc_generated_files/eusart.c"
  3542 ;; Parameters:    Size  Location     Type
  3543 ;;		None
  3544 ;; Auto vars:     Size  Location     Type
  3545 ;;		None
  3546 ;; Return value:  Size  Location     Type
  3547 ;;                  1    wreg      void 
  3548 ;; Registers used:
  3549 ;;		wreg, status,2, status,0, pclath, cstack
  3550 ;; Tracked objects:
  3551 ;;		On entry : 0/0
  3552 ;;		On exit  : 0/0
  3553 ;;		Unchanged: 0/0
  3554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3555 ;;      Params:         0       0       0       0       0       0       0       0
  3556 ;;      Locals:         0       0       0       0       0       0       0       0
  3557 ;;      Temps:          0       0       0       0       0       0       0       0
  3558 ;;      Totals:         0       0       0       0       0       0       0       0
  3559 ;;Total ram usage:        0 bytes
  3560 ;; Hardware stack levels used:    1
  3561 ;; Hardware stack levels required when called:    6
  3562 ;; This function calls:
  3563 ;;		_EUSART_SetErrorHandler
  3564 ;;		_EUSART_SetFramingErrorHandler
  3565 ;;		_EUSART_SetOverrunErrorHandler
  3566 ;; This function is called by:
  3567 ;;		_SYSTEM_Initialize
  3568 ;; This function uses a non-reentrant model
  3569 ;;
  3570                           
  3571                           
  3572                           ;psect for function _EUSART_Initialize
  3573  0198                     _EUSART_Initialize:
  3574                           
  3575                           ;mcc_generated_files/eusart.c: 71:     BAUDCON = 0x08;
  3576                           
  3577                           ;incstack = 0
  3578                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3579  0198  3008               	movlw	8
  3580  0199  0023               	movlb	3	; select bank3
  3581  019A  009F               	movwf	31	;volatile
  3582                           
  3583                           ;mcc_generated_files/eusart.c: 74:     RCSTA = 0x90;
  3584  019B  3090               	movlw	144
  3585  019C  009D               	movwf	29	;volatile
  3586                           
  3587                           ;mcc_generated_files/eusart.c: 77:     TXSTA = 0x24;
  3588  019D  3024               	movlw	36
  3589  019E  009E               	movwf	30	;volatile
  3590                           
  3591                           ;mcc_generated_files/eusart.c: 80:     SPBRGL = 0xA0;
  3592  019F  30A0               	movlw	160
  3593  01A0  009B               	movwf	27	;volatile
  3594                           
  3595                           ;mcc_generated_files/eusart.c: 83:     SPBRGH = 0x01;
  3596  01A1  3001               	movlw	1
  3597  01A2  009C               	movwf	28	;volatile
  3598                           
  3599                           ;mcc_generated_files/eusart.c: 86:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
      +                          ngErrorHandler);
  3600  01A3  3000               	movlw	0
  3601  01A4  0020               	movlb	0	; select bank0
  3602  01A5  00D8               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  3603  01A6  3000               	movlw	0
  3604  01A7  00D9               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  3605  01A8  3182  22DC  3181   	fcall	_EUSART_SetFramingErrorHandler
  3606                           
  3607                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
  3608  01AB  3000               	movlw	0
  3609  01AC  0020               	movlb	0	; select bank0
  3610  01AD  00D8               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  3611  01AE  3000               	movlw	0
  3612  01AF  00D9               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  3613  01B0  3182  22D6  3181   	fcall	_EUSART_SetOverrunErrorHandler
  3614                           
  3615                           ;mcc_generated_files/eusart.c: 88:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
  3616  01B3  3000               	movlw	0
  3617  01B4  0020               	movlb	0	; select bank0
  3618  01B5  00D8               	movwf	EUSART_SetErrorHandler@interruptHandler
  3619  01B6  3000               	movlw	0
  3620  01B7  00D9               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  3621  01B8  3182  22E2         	fcall	_EUSART_SetErrorHandler
  3622                           
  3623                           ;mcc_generated_files/eusart.c: 90:     eusartRxLastError.status = 0;
  3624  01BA  0020               	movlb	0	; select bank0
  3625  01BB  01CC               	clrf	_eusartRxLastError	;volatile
  3626  01BC  0008               	return
  3627  01BD                     __end_of_EUSART_Initialize:
  3628                           
  3629                           	psect	text10
  3630  02D6                     __ptext10:	
  3631 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  3632 ;; Defined at:
  3633 ;;		line 161 in file "mcc_generated_files/eusart.c"
  3634 ;; Parameters:    Size  Location     Type
  3635 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
  3636 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  3637 ;; Auto vars:     Size  Location     Type
  3638 ;;		None
  3639 ;; Return value:  Size  Location     Type
  3640 ;;                  1    wreg      void 
  3641 ;; Registers used:
  3642 ;;		wreg
  3643 ;; Tracked objects:
  3644 ;;		On entry : 0/0
  3645 ;;		On exit  : 0/0
  3646 ;;		Unchanged: 0/0
  3647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3648 ;;      Params:         0       2       0       0       0       0       0       0
  3649 ;;      Locals:         0       0       0       0       0       0       0       0
  3650 ;;      Temps:          0       0       0       0       0       0       0       0
  3651 ;;      Totals:         0       2       0       0       0       0       0       0
  3652 ;;Total ram usage:        2 bytes
  3653 ;; Hardware stack levels used:    1
  3654 ;; Hardware stack levels required when called:    5
  3655 ;; This function calls:
  3656 ;;		Nothing
  3657 ;; This function is called by:
  3658 ;;		_EUSART_Initialize
  3659 ;; This function uses a non-reentrant model
  3660 ;;
  3661                           
  3662                           
  3663                           ;psect for function _EUSART_SetOverrunErrorHandler
  3664  02D6                     _EUSART_SetOverrunErrorHandler:
  3665                           
  3666                           ;mcc_generated_files/eusart.c: 162:     EUSART_OverrunErrorHandler = interruptHandler;
  3667                           
  3668                           ;incstack = 0
  3669                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  3670  02D6  0020               	movlb	0	; select bank0
  3671  02D7  0859               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  3672  02D8  00D1               	movwf	_EUSART_OverrunErrorHandler+1
  3673  02D9  0858               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  3674  02DA  00D0               	movwf	_EUSART_OverrunErrorHandler
  3675  02DB  0008               	return
  3676  02DC                     __end_of_EUSART_SetOverrunErrorHandler:
  3677                           
  3678                           	psect	text11
  3679  02DC                     __ptext11:	
  3680 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  3681 ;; Defined at:
  3682 ;;		line 157 in file "mcc_generated_files/eusart.c"
  3683 ;; Parameters:    Size  Location     Type
  3684 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
  3685 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  3686 ;; Auto vars:     Size  Location     Type
  3687 ;;		None
  3688 ;; Return value:  Size  Location     Type
  3689 ;;                  1    wreg      void 
  3690 ;; Registers used:
  3691 ;;		wreg
  3692 ;; Tracked objects:
  3693 ;;		On entry : 0/0
  3694 ;;		On exit  : 0/0
  3695 ;;		Unchanged: 0/0
  3696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3697 ;;      Params:         0       2       0       0       0       0       0       0
  3698 ;;      Locals:         0       0       0       0       0       0       0       0
  3699 ;;      Temps:          0       0       0       0       0       0       0       0
  3700 ;;      Totals:         0       2       0       0       0       0       0       0
  3701 ;;Total ram usage:        2 bytes
  3702 ;; Hardware stack levels used:    1
  3703 ;; Hardware stack levels required when called:    5
  3704 ;; This function calls:
  3705 ;;		Nothing
  3706 ;; This function is called by:
  3707 ;;		_EUSART_Initialize
  3708 ;; This function uses a non-reentrant model
  3709 ;;
  3710                           
  3711                           
  3712                           ;psect for function _EUSART_SetFramingErrorHandler
  3713  02DC                     _EUSART_SetFramingErrorHandler:
  3714                           
  3715                           ;mcc_generated_files/eusart.c: 158:     EUSART_FramingErrorHandler = interruptHandler;
  3716                           
  3717                           ;incstack = 0
  3718                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  3719  02DC  0020               	movlb	0	; select bank0
  3720  02DD  0859               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  3721  02DE  00D3               	movwf	_EUSART_FramingErrorHandler+1
  3722  02DF  0858               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  3723  02E0  00D2               	movwf	_EUSART_FramingErrorHandler
  3724  02E1  0008               	return
  3725  02E2                     __end_of_EUSART_SetFramingErrorHandler:
  3726                           
  3727                           	psect	text12
  3728  02E2                     __ptext12:	
  3729 ;; *************** function _EUSART_SetErrorHandler *****************
  3730 ;; Defined at:
  3731 ;;		line 165 in file "mcc_generated_files/eusart.c"
  3732 ;; Parameters:    Size  Location     Type
  3733 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
  3734 ;;		 -> EUSART_DefaultErrorHandler(1), 
  3735 ;; Auto vars:     Size  Location     Type
  3736 ;;		None
  3737 ;; Return value:  Size  Location     Type
  3738 ;;                  1    wreg      void 
  3739 ;; Registers used:
  3740 ;;		wreg
  3741 ;; Tracked objects:
  3742 ;;		On entry : 0/0
  3743 ;;		On exit  : 0/0
  3744 ;;		Unchanged: 0/0
  3745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3746 ;;      Params:         0       2       0       0       0       0       0       0
  3747 ;;      Locals:         0       0       0       0       0       0       0       0
  3748 ;;      Temps:          0       0       0       0       0       0       0       0
  3749 ;;      Totals:         0       2       0       0       0       0       0       0
  3750 ;;Total ram usage:        2 bytes
  3751 ;; Hardware stack levels used:    1
  3752 ;; Hardware stack levels required when called:    5
  3753 ;; This function calls:
  3754 ;;		Nothing
  3755 ;; This function is called by:
  3756 ;;		_EUSART_Initialize
  3757 ;; This function uses a non-reentrant model
  3758 ;;
  3759                           
  3760                           
  3761                           ;psect for function _EUSART_SetErrorHandler
  3762  02E2                     _EUSART_SetErrorHandler:
  3763                           
  3764                           ;mcc_generated_files/eusart.c: 166:     EUSART_ErrorHandler = interruptHandler;
  3765                           
  3766                           ;incstack = 0
  3767                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  3768  02E2  0020               	movlb	0	; select bank0
  3769  02E3  0859               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  3770  02E4  00CF               	movwf	_EUSART_ErrorHandler+1
  3771  02E5  0858               	movf	EUSART_SetErrorHandler@interruptHandler,w
  3772  02E6  00CE               	movwf	_EUSART_ErrorHandler
  3773  02E7  0008               	return
  3774  02E8                     __end_of_EUSART_SetErrorHandler:
  3775                           
  3776                           	psect	text13
  3777  002B                     __ptext13:	
  3778 ;; *************** function _COS_TskMan *****************
  3779 ;; Defined at:
  3780 ;;		line 133 in file "SourceFiles/COS/COS_Main.c"
  3781 ;; Parameters:    Size  Location     Type
  3782 ;;		None
  3783 ;; Auto vars:     Size  Location     Type
  3784 ;;		None
  3785 ;; Return value:  Size  Location     Type
  3786 ;;                  1    wreg      void 
  3787 ;; Registers used:
  3788 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3789 ;; Tracked objects:
  3790 ;;		On entry : 0/0
  3791 ;;		On exit  : 0/0
  3792 ;;		Unchanged: 0/0
  3793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3794 ;;      Params:         0       0       0       0       0       0       0       0
  3795 ;;      Locals:         0       0       0       0       0       0       0       0
  3796 ;;      Temps:          0       2       0       0       0       0       0       0
  3797 ;;      Totals:         0       2       0       0       0       0       0       0
  3798 ;;Total ram usage:        2 bytes
  3799 ;; Hardware stack levels used:    1
  3800 ;; Hardware stack levels required when called:    7
  3801 ;; This function calls:
  3802 ;;		_UartDisplay
  3803 ;;		___wmul
  3804 ;; This function is called by:
  3805 ;;		_main
  3806 ;; This function uses a non-reentrant model
  3807 ;;
  3808                           
  3809                           
  3810                           ;psect for function _COS_TskMan
  3811  002B                     _COS_TskMan:
  3812                           
  3813                           ;SourceFiles/COS/COS_Main.c: 135:  if ((COS_tsk[COS_tsk_ind].sched & COS_tsk_msk) != 0)
  3814                           
  3815                           ;incstack = 0
  3816                           ; Regs used in _COS_TskMan: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3817  002B  0020               	movlb	0	; select bank0
  3818  002C  084D               	movf	_COS_tsk_ind,w
  3819  002D  00DE               	movwf	??_COS_TskMan
  3820  002E  01DF               	clrf	??_COS_TskMan+1
  3821  002F  085E               	movf	??_COS_TskMan,w
  3822  0030  00D8               	movwf	___wmul@multiplier
  3823  0031  085F               	movf	??_COS_TskMan+1,w
  3824  0032  00D9               	movwf	___wmul@multiplier+1
  3825  0033  3003               	movlw	3
  3826  0034  00DA               	movwf	___wmul@multiplicand
  3827  0035  3000               	movlw	0
  3828  0036  00DB               	movwf	___wmul@multiplicand+1
  3829  0037  3181  21DD  3180   	fcall	___wmul
  3830  003A  0020               	movlb	0	; select bank0
  3831  003B  0859               	movf	?___wmul+1,w
  3832  003C  0085               	movwf	5
  3833  003D  0858               	movf	?___wmul,w
  3834  003E  0084               	movwf	4
  3835  003F  308C               	movlw	low ((_COS_tsk+2)| (0+32768))
  3836  0040  0784               	addwf	4,f
  3837  0041  3082               	movlw	high ((_COS_tsk+2)| (0+32768))
  3838  0042  3D85               	addwfc	5,f
  3839  0043  0800               	movf	0,w	;code access
  3840  0044  0557               	andwf	_COS_tsk_msk,w
  3841  0045  1903               	btfsc	3,2
  3842  0046  2863               	goto	l2621
  3843                           
  3844                           ;SourceFiles/COS/COS_Main.c: 136:  {;SourceFiles/COS/COS_Main.c: 143:   (*COS_tsk[COS_ts
      +                          k_ind].tptr)();
  3845  0047  084D               	movf	_COS_tsk_ind,w
  3846  0048  00DE               	movwf	??_COS_TskMan
  3847  0049  01DF               	clrf	??_COS_TskMan+1
  3848  004A  085E               	movf	??_COS_TskMan,w
  3849  004B  00D8               	movwf	___wmul@multiplier
  3850  004C  085F               	movf	??_COS_TskMan+1,w
  3851  004D  00D9               	movwf	___wmul@multiplier+1
  3852  004E  3003               	movlw	3
  3853  004F  00DA               	movwf	___wmul@multiplicand
  3854  0050  3000               	movlw	0
  3855  0051  00DB               	movwf	___wmul@multiplicand+1
  3856  0052  3181  21DD  3180   	fcall	___wmul
  3857  0055  0020               	movlb	0	; select bank0
  3858  0056  0859               	movf	?___wmul+1,w
  3859  0057  0085               	movwf	5
  3860  0058  0858               	movf	?___wmul,w
  3861  0059  0084               	movwf	4
  3862  005A  308A               	movlw	low (_COS_tsk| (0+32768))
  3863  005B  0784               	addwf	4,f
  3864  005C  3082               	movlw	high (_COS_tsk| (0+32768))
  3865  005D  3D85               	addwfc	5,f
  3866  005E  3F01               	moviw [1]fsr0
  3867  005F  008A               	movwf	10
  3868  0060  3F00               	moviw [0]fsr0
  3869  0061  000A               	callw
  3870  0062  3180               	pagesel	$
  3871  0063                     l2621:
  3872                           
  3873                           ;SourceFiles/COS/COS_Main.c: 150:  COS_tsk_ind++;
  3874  0063  3001               	movlw	1
  3875  0064  0020               	movlb	0	; select bank0
  3876  0065  00DE               	movwf	??_COS_TskMan
  3877  0066  085E               	movf	??_COS_TskMan,w
  3878  0067  07CD               	addwf	_COS_tsk_ind,f
  3879                           
  3880                           ;SourceFiles/COS/COS_Main.c: 151:  if (COS_tsk_ind >= (2 +2))
  3881  0068  3004               	movlw	4
  3882  0069  024D               	subwf	_COS_tsk_ind,w
  3883  006A  1C03               	skipc
  3884  006B  0008               	return
  3885                           
  3886                           ;SourceFiles/COS/COS_Main.c: 152:  {;SourceFiles/COS/COS_Main.c: 153:   COS_tsk_ena = 0;
  3887  006C  01D6               	clrf	_COS_tsk_ena
  3888                           
  3889                           ;SourceFiles/COS/COS_Main.c: 154:   COS_tsk_ind = 0;
  3890  006D  01CD               	clrf	_COS_tsk_ind
  3891                           
  3892                           ;SourceFiles/COS/COS_Main.c: 157:   if (!((COS_tsk_msk == 0x80) ||
  3893  006E  3080               	movlw	128
  3894  006F  0657               	xorwf	_COS_tsk_msk,w
  3895  0070  1903               	btfsc	3,2
  3896  0071  288E               	goto	l2643
  3897  0072  3040               	movlw	64
  3898  0073  0657               	xorwf	_COS_tsk_msk,w
  3899  0074  1903               	btfsc	3,2
  3900  0075  288E               	goto	l2643
  3901  0076  3020               	movlw	32
  3902  0077  0657               	xorwf	_COS_tsk_msk,w
  3903  0078  1903               	btfsc	3,2
  3904  0079  288E               	goto	l2643
  3905  007A  3010               	movlw	16
  3906  007B  0657               	xorwf	_COS_tsk_msk,w
  3907  007C  1903               	btfsc	3,2
  3908  007D  288E               	goto	l2643
  3909  007E  3008               	movlw	8
  3910  007F  0657               	xorwf	_COS_tsk_msk,w
  3911  0080  1903               	btfsc	3,2
  3912  0081  288E               	goto	l2643
  3913  0082  3004               	movlw	4
  3914  0083  0657               	xorwf	_COS_tsk_msk,w
  3915  0084  1903               	btfsc	3,2
  3916  0085  288E               	goto	l2643
  3917  0086  3002               	movlw	2
  3918  0087  0657               	xorwf	_COS_tsk_msk,w
  3919  0088  1903               	btfsc	3,2
  3920  0089  288E               	goto	l2643
  3921  008A  0357               	decf	_COS_tsk_msk,w
  3922  008B  1903               	btfsc	3,2
  3923  008C  288E               	goto	l2643
  3924  008D                     l47:	
  3925                           ;SourceFiles/COS/COS_Main.c: 165:   {;SourceFiles/COS/COS_Main.c: 169:     while(1);
  3926                           
  3927  008D  288D               	goto	l47
  3928  008E                     l2643:
  3929                           
  3930                           ;SourceFiles/COS/COS_Main.c: 174:   COS_tsk_msk = COS_tsk_msk >> 1;
  3931  008E  3657               	lsrf	_COS_tsk_msk,w
  3932  008F  00DE               	movwf	??_COS_TskMan
  3933  0090  085E               	movf	??_COS_TskMan,w
  3934  0091  00D7               	movwf	_COS_tsk_msk
  3935                           
  3936                           ;SourceFiles/COS/COS_Main.c: 175:   if (COS_tsk_msk == 0x00)
  3937  0092  0857               	movf	_COS_tsk_msk,w
  3938  0093  1D03               	btfss	3,2
  3939  0094  0008               	return
  3940                           
  3941                           ;SourceFiles/COS/COS_Main.c: 176:   {;SourceFiles/COS/COS_Main.c: 177:    COS_tsk_msk = 
      +                          0x80;
  3942  0095  3080               	movlw	128
  3943  0096  00DE               	movwf	??_COS_TskMan
  3944  0097  085E               	movf	??_COS_TskMan,w
  3945  0098  00D7               	movwf	_COS_tsk_msk
  3946  0099  0008               	return
  3947  009A                     __end_of_COS_TskMan:
  3948                           
  3949                           	psect	text14
  3950  01DD                     __ptext14:	
  3951 ;; *************** function ___wmul *****************
  3952 ;; Defined at:
  3953 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\Umul16.c"
  3954 ;; Parameters:    Size  Location     Type
  3955 ;;  multiplier      2    0[BANK0 ] unsigned int 
  3956 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  3957 ;; Auto vars:     Size  Location     Type
  3958 ;;  product         2    4[BANK0 ] unsigned int 
  3959 ;; Return value:  Size  Location     Type
  3960 ;;                  2    0[BANK0 ] unsigned int 
  3961 ;; Registers used:
  3962 ;;		wreg, status,2, status,0
  3963 ;; Tracked objects:
  3964 ;;		On entry : 0/0
  3965 ;;		On exit  : 0/0
  3966 ;;		Unchanged: 0/0
  3967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3968 ;;      Params:         0       4       0       0       0       0       0       0
  3969 ;;      Locals:         0       2       0       0       0       0       0       0
  3970 ;;      Temps:          0       0       0       0       0       0       0       0
  3971 ;;      Totals:         0       6       0       0       0       0       0       0
  3972 ;;Total ram usage:        6 bytes
  3973 ;; Hardware stack levels used:    1
  3974 ;; Hardware stack levels required when called:    5
  3975 ;; This function calls:
  3976 ;;		Nothing
  3977 ;; This function is called by:
  3978 ;;		_COS_TskMan
  3979 ;; This function uses a non-reentrant model
  3980 ;;
  3981                           
  3982                           
  3983                           ;psect for function ___wmul
  3984  01DD                     ___wmul:
  3985                           
  3986                           ;incstack = 0
  3987                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3988  01DD  0020               	movlb	0	; select bank0
  3989  01DE  01DC               	clrf	___wmul@product
  3990  01DF  01DD               	clrf	___wmul@product+1
  3991  01E0                     l2557:
  3992  01E0  1C58               	btfss	___wmul@multiplier,0
  3993  01E1  29E6               	goto	l869
  3994  01E2  085A               	movf	___wmul@multiplicand,w
  3995  01E3  07DC               	addwf	___wmul@product,f
  3996  01E4  085B               	movf	___wmul@multiplicand+1,w
  3997  01E5  3DDD               	addwfc	___wmul@product+1,f
  3998  01E6                     l869:
  3999  01E6  3001               	movlw	1
  4000  01E7                     u1155:
  4001  01E7  35DA               	lslf	___wmul@multiplicand,f
  4002  01E8  0DDB               	rlf	___wmul@multiplicand+1,f
  4003  01E9  0B89               	decfsz	9,f
  4004  01EA  29E7               	goto	u1155
  4005  01EB  3001               	movlw	1
  4006  01EC                     u1165:
  4007  01EC  36D9               	lsrf	___wmul@multiplier+1,f
  4008  01ED  0CD8               	rrf	___wmul@multiplier,f
  4009  01EE  0B89               	decfsz	9,f
  4010  01EF  29EC               	goto	u1165
  4011  01F0  0858               	movf	___wmul@multiplier,w
  4012  01F1  0459               	iorwf	___wmul@multiplier+1,w
  4013  01F2  1D03               	btfss	3,2
  4014  01F3  29E0               	goto	l2557
  4015  01F4  085D               	movf	___wmul@product+1,w
  4016  01F5  00D9               	movwf	?___wmul+1
  4017  01F6  085C               	movf	___wmul@product,w
  4018  01F7  00D8               	movwf	?___wmul
  4019  01F8  0008               	return
  4020  01F9                     __end_of___wmul:
  4021                           
  4022                           	psect	text15
  4023  02A1                     __ptext15:	
  4024 ;; *************** function _UartDisplay *****************
  4025 ;; Defined at:
  4026 ;;		line 21 in file "SourceFiles/SunSensor/UART_Display.c"
  4027 ;; Parameters:    Size  Location     Type
  4028 ;;		None
  4029 ;; Auto vars:     Size  Location     Type
  4030 ;;		None
  4031 ;; Return value:  Size  Location     Type
  4032 ;;                  1    wreg      void 
  4033 ;; Registers used:
  4034 ;;		wreg, status,2, status,0, pclath, cstack
  4035 ;; Tracked objects:
  4036 ;;		On entry : 0/0
  4037 ;;		On exit  : 0/0
  4038 ;;		Unchanged: 0/0
  4039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4040 ;;      Params:         0       0       0       0       0       0       0       0
  4041 ;;      Locals:         0       0       0       0       0       0       0       0
  4042 ;;      Temps:          0       0       0       0       0       0       0       0
  4043 ;;      Totals:         0       0       0       0       0       0       0       0
  4044 ;;Total ram usage:        0 bytes
  4045 ;; Hardware stack levels used:    1
  4046 ;; Hardware stack levels required when called:    6
  4047 ;; This function calls:
  4048 ;;		_EUSART_Write
  4049 ;;		_EUSART_is_tx_ready
  4050 ;; This function is called by:
  4051 ;;		_COS_TskMan
  4052 ;; This function uses a non-reentrant model
  4053 ;;
  4054                           
  4055                           
  4056                           ;psect for function _UartDisplay
  4057  02A1                     _UartDisplay:
  4058                           
  4059                           ;SourceFiles/SunSensor/UART_Display.c: 23:     if (EUSART_is_tx_ready())
  4060                           
  4061                           ;incstack = 0
  4062                           ; Regs used in _UartDisplay: [wreg+status,2+status,0+pclath+cstack]
  4063  02A1  3182  227D  3182   	fcall	_EUSART_is_tx_ready
  4064  02A4  3A00               	xorlw	0
  4065  02A5  1903               	skipnz
  4066  02A6  0008               	return
  4067                           
  4068                           ;SourceFiles/SunSensor/UART_Display.c: 24:     {;SourceFiles/SunSensor/UART_Display.c: 2
      +                          5:         EUSART_Write(U8Message);
  4069  02A7  087A               	movf	_U8Message,w
  4070  02A8  3182  22BC         	fcall	_EUSART_Write
  4071  02AA  0008               	return
  4072  02AB                     __end_of_UartDisplay:
  4073                           
  4074                           	psect	text16
  4075  027D                     __ptext16:	
  4076 ;; *************** function _EUSART_is_tx_ready *****************
  4077 ;; Defined at:
  4078 ;;		line 94 in file "mcc_generated_files/eusart.c"
  4079 ;; Parameters:    Size  Location     Type
  4080 ;;		None
  4081 ;; Auto vars:     Size  Location     Type
  4082 ;;		None
  4083 ;; Return value:  Size  Location     Type
  4084 ;;                  1    wreg      _Bool 
