

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Jun 19 18:01:49 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  3340  02AC                     __end_of_I2C_Initialize:
  3341                           
  3342                           	psect	text9
  3343  0199                     __ptext9:	
  3344 ;; *************** function _EUSART_Initialize *****************
  3345 ;; Defined at:
  3346 ;;		line 66 in file "mcc_generated_files/eusart.c"
  3347 ;; Parameters:    Size  Location     Type
  3348 ;;		None
  3349 ;; Auto vars:     Size  Location     Type
  3350 ;;		None
  3351 ;; Return value:  Size  Location     Type
  3352 ;;                  1    wreg      void 
  3353 ;; Registers used:
  3354 ;;		wreg, status,2, status,0, pclath, cstack
  3355 ;; Tracked objects:
  3356 ;;		On entry : 0/0
  3357 ;;		On exit  : 0/0
  3358 ;;		Unchanged: 0/0
  3359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3360 ;;      Params:         0       0       0       0       0       0       0       0
  3361 ;;      Locals:         0       0       0       0       0       0       0       0
  3362 ;;      Temps:          0       0       0       0       0       0       0       0
  3363 ;;      Totals:         0       0       0       0       0       0       0       0
  3364 ;;Total ram usage:        0 bytes
  3365 ;; Hardware stack levels used:    1
  3366 ;; Hardware stack levels required when called:    6
  3367 ;; This function calls:
  3368 ;;		_EUSART_SetErrorHandler
  3369 ;;		_EUSART_SetFramingErrorHandler
  3370 ;;		_EUSART_SetOverrunErrorHandler
  3371 ;; This function is called by:
  3372 ;;		_SYSTEM_Initialize
  3373 ;; This function uses a non-reentrant model
  3374 ;;
  3375                           
  3376                           
  3377                           ;psect for function _EUSART_Initialize
  3378  0199                     _EUSART_Initialize:
  3379                           
  3380                           ;mcc_generated_files/eusart.c: 71:     BAUDCON = 0x08;
  3381                           
  3382                           ;incstack = 0
  3383                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3384  0199  3008               	movlw	8
  3385  019A  0023               	movlb	3	; select bank3
  3386  019B  009F               	movwf	31	;volatile
  3387                           
  3388                           ;mcc_generated_files/eusart.c: 74:     RCSTA = 0x90;
  3389  019C  3090               	movlw	144
  3390  019D  009D               	movwf	29	;volatile
  3391                           
  3392                           ;mcc_generated_files/eusart.c: 77:     TXSTA = 0x24;
  3393  019E  3024               	movlw	36
  3394  019F  009E               	movwf	30	;volatile
  3395                           
  3396                           ;mcc_generated_files/eusart.c: 80:     SPBRGL = 0xA0;
  3397  01A0  30A0               	movlw	160
  3398  01A1  009B               	movwf	27	;volatile
  3399                           
  3400                           ;mcc_generated_files/eusart.c: 83:     SPBRGH = 0x01;
  3401  01A2  3001               	movlw	1
  3402  01A3  009C               	movwf	28	;volatile
  3403                           
  3404                           ;mcc_generated_files/eusart.c: 86:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
      +                          ngErrorHandler);
  3405  01A4  3000               	movlw	0
  3406  01A5  0020               	movlb	0	; select bank0
  3407  01A6  00D7               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  3408  01A7  3000               	movlw	0
  3409  01A8  00D8               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  3410  01A9  3182  22CC  3181   	fcall	_EUSART_SetFramingErrorHandler
  3411                           
  3412                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
  3413  01AC  3000               	movlw	0
  3414  01AD  0020               	movlb	0	; select bank0
  3415  01AE  00D7               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  3416  01AF  3000               	movlw	0
  3417  01B0  00D8               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  3418  01B1  3182  22C6  3181   	fcall	_EUSART_SetOverrunErrorHandler
  3419                           
  3420                           ;mcc_generated_files/eusart.c: 88:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
  3421  01B4  3000               	movlw	0
  3422  01B5  0020               	movlb	0	; select bank0
  3423  01B6  00D7               	movwf	EUSART_SetErrorHandler@interruptHandler
  3424  01B7  3000               	movlw	0
  3425  01B8  00D8               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  3426  01B9  3182  22D2         	fcall	_EUSART_SetErrorHandler
  3427                           
  3428                           ;mcc_generated_files/eusart.c: 90:     eusartRxLastError.status = 0;
  3429  01BB  0020               	movlb	0	; select bank0
  3430  01BC  01CB               	clrf	_eusartRxLastError	;volatile
  3431  01BD  0008               	return
  3432  01BE                     __end_of_EUSART_Initialize:
  3433                           
  3434                           	psect	text10
  3435  02C6                     __ptext10:	
  3436 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  3437 ;; Defined at:
  3438 ;;		line 161 in file "mcc_generated_files/eusart.c"
  3439 ;; Parameters:    Size  Location     Type
  3440 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
  3441 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  3442 ;; Auto vars:     Size  Location     Type
  3443 ;;		None
  3444 ;; Return value:  Size  Location     Type
  3445 ;;                  1    wreg      void 
  3446 ;; Registers used:
  3447 ;;		wreg
  3448 ;; Tracked objects:
  3449 ;;		On entry : 0/0
  3450 ;;		On exit  : 0/0
  3451 ;;		Unchanged: 0/0
  3452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3453 ;;      Params:         0       2       0       0       0       0       0       0
  3454 ;;      Locals:         0       0       0       0       0       0       0       0
  3455 ;;      Temps:          0       0       0       0       0       0       0       0
  3456 ;;      Totals:         0       2       0       0       0       0       0       0
  3457 ;;Total ram usage:        2 bytes
  3458 ;; Hardware stack levels used:    1
  3459 ;; Hardware stack levels required when called:    5
  3460 ;; This function calls:
  3461 ;;		Nothing
  3462 ;; This function is called by:
  3463 ;;		_EUSART_Initialize
  3464 ;; This function uses a non-reentrant model
  3465 ;;
  3466                           
  3467                           
  3468                           ;psect for function _EUSART_SetOverrunErrorHandler
  3469  02C6                     _EUSART_SetOverrunErrorHandler:
  3470                           
  3471                           ;mcc_generated_files/eusart.c: 162:     EUSART_OverrunErrorHandler = interruptHandler;
  3472                           
  3473                           ;incstack = 0
  3474                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  3475  02C6  0020               	movlb	0	; select bank0
  3476  02C7  0858               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  3477  02C8  00D0               	movwf	_EUSART_OverrunErrorHandler+1
  3478  02C9  0857               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  3479  02CA  00CF               	movwf	_EUSART_OverrunErrorHandler
  3480  02CB  0008               	return
  3481  02CC                     __end_of_EUSART_SetOverrunErrorHandler:
  3482                           
  3483                           	psect	text11
  3484  02CC                     __ptext11:	
  3485 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  3486 ;; Defined at:
  3487 ;;		line 157 in file "mcc_generated_files/eusart.c"
  3488 ;; Parameters:    Size  Location     Type
  3489 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
  3490 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  3491 ;; Auto vars:     Size  Location     Type
  3492 ;;		None
  3493 ;; Return value:  Size  Location     Type
  3494 ;;                  1    wreg      void 
  3495 ;; Registers used:
  3496 ;;		wreg
  3497 ;; Tracked objects:
  3498 ;;		On entry : 0/0
  3499 ;;		On exit  : 0/0
  3500 ;;		Unchanged: 0/0
  3501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3502 ;;      Params:         0       2       0       0       0       0       0       0
  3503 ;;      Locals:         0       0       0       0       0       0       0       0
  3504 ;;      Temps:          0       0       0       0       0       0       0       0
  3505 ;;      Totals:         0       2       0       0       0       0       0       0
  3506 ;;Total ram usage:        2 bytes
  3507 ;; Hardware stack levels used:    1
  3508 ;; Hardware stack levels required when called:    5
  3509 ;; This function calls:
  3510 ;;		Nothing
  3511 ;; This function is called by:
  3512 ;;		_EUSART_Initialize
  3513 ;; This function uses a non-reentrant model
  3514 ;;
  3515                           
  3516                           
  3517                           ;psect for function _EUSART_SetFramingErrorHandler
  3518  02CC                     _EUSART_SetFramingErrorHandler:
  3519                           
  3520                           ;mcc_generated_files/eusart.c: 158:     EUSART_FramingErrorHandler = interruptHandler;
  3521                           
  3522                           ;incstack = 0
  3523                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  3524  02CC  0020               	movlb	0	; select bank0
  3525  02CD  0858               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  3526  02CE  00D2               	movwf	_EUSART_FramingErrorHandler+1
  3527  02CF  0857               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  3528  02D0  00D1               	movwf	_EUSART_FramingErrorHandler
  3529  02D1  0008               	return
  3530  02D2                     __end_of_EUSART_SetFramingErrorHandler:
  3531                           
  3532                           	psect	text12
  3533  02D2                     __ptext12:	
  3534 ;; *************** function _EUSART_SetErrorHandler *****************
  3535 ;; Defined at:
  3536 ;;		line 165 in file "mcc_generated_files/eusart.c"
  3537 ;; Parameters:    Size  Location     Type
  3538 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
  3539 ;;		 -> EUSART_DefaultErrorHandler(1), 
  3540 ;; Auto vars:     Size  Location     Type
  3541 ;;		None
  3542 ;; Return value:  Size  Location     Type
  3543 ;;                  1    wreg      void 
  3544 ;; Registers used:
  3545 ;;		wreg
  3546 ;; Tracked objects:
  3547 ;;		On entry : 0/0
  3548 ;;		On exit  : 0/0
  3549 ;;		Unchanged: 0/0
  3550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3551 ;;      Params:         0       2       0       0       0       0       0       0
  3552 ;;      Locals:         0       0       0       0       0       0       0       0
  3553 ;;      Temps:          0       0       0       0       0       0       0       0
  3554 ;;      Totals:         0       2       0       0       0       0       0       0
  3555 ;;Total ram usage:        2 bytes
  3556 ;; Hardware stack levels used:    1
  3557 ;; Hardware stack levels required when called:    5
  3558 ;; This function calls:
  3559 ;;		Nothing
  3560 ;; This function is called by:
  3561 ;;		_EUSART_Initialize
  3562 ;; This function uses a non-reentrant model
  3563 ;;
  3564                           
  3565                           
  3566                           ;psect for function _EUSART_SetErrorHandler
  3567  02D2                     _EUSART_SetErrorHandler:
  3568                           
  3569                           ;mcc_generated_files/eusart.c: 166:     EUSART_ErrorHandler = interruptHandler;
  3570                           
  3571                           ;incstack = 0
  3572                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  3573  02D2  0020               	movlb	0	; select bank0
  3574  02D3  0858               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  3575  02D4  00CE               	movwf	_EUSART_ErrorHandler+1
  3576  02D5  0857               	movf	EUSART_SetErrorHandler@interruptHandler,w
  3577  02D6  00CD               	movwf	_EUSART_ErrorHandler
  3578  02D7  0008               	return
  3579  02D8                     __end_of_EUSART_SetErrorHandler:
  3580                           
  3581                           	psect	text13
  3582  002C                     __ptext13:	
  3583 ;; *************** function _COS_TskMan *****************
  3584 ;; Defined at:
  3585 ;;		line 133 in file "SourceFiles/COS/COS_Main.c"
  3586 ;; Parameters:    Size  Location     Type
  3587 ;;		None
  3588 ;; Auto vars:     Size  Location     Type
  3589 ;;		None
  3590 ;; Return value:  Size  Location     Type
  3591 ;;                  1    wreg      void 
  3592 ;; Registers used:
  3593 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3594 ;; Tracked objects:
  3595 ;;		On entry : 0/0
  3596 ;;		On exit  : 0/0
  3597 ;;		Unchanged: 0/0
  3598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3599 ;;      Params:         0       0       0       0       0       0       0       0
  3600 ;;      Locals:         0       0       0       0       0       0       0       0
  3601 ;;      Temps:          0       2       0       0       0       0       0       0
  3602 ;;      Totals:         0       2       0       0       0       0       0       0
  3603 ;;Total ram usage:        2 bytes
  3604 ;; Hardware stack levels used:    1
  3605 ;; Hardware stack levels required when called:    6
  3606 ;; This function calls:
  3607 ;;		_UartDisplay
  3608 ;;		___wmul
  3609 ;; This function is called by:
  3610 ;;		_main
  3611 ;; This function uses a non-reentrant model
  3612 ;;
  3613                           
  3614                           
  3615                           ;psect for function _COS_TskMan
  3616  002C                     _COS_TskMan:
  3617                           
  3618                           ;SourceFiles/COS/COS_Main.c: 135:  if ((COS_tsk[COS_tsk_ind].sched & COS_tsk_msk) != 0)
  3619                           
  3620                           ;incstack = 0
  3621                           ; Regs used in _COS_TskMan: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3622  002C  0020               	movlb	0	; select bank0
  3623  002D  084C               	movf	_COS_tsk_ind,w
  3624  002E  00DD               	movwf	??_COS_TskMan
  3625  002F  01DE               	clrf	??_COS_TskMan+1
  3626  0030  085D               	movf	??_COS_TskMan,w
  3627  0031  00D7               	movwf	___wmul@multiplier
  3628  0032  085E               	movf	??_COS_TskMan+1,w
  3629  0033  00D8               	movwf	___wmul@multiplier+1
  3630  0034  3003               	movlw	3
  3631  0035  00D9               	movwf	___wmul@multiplicand
  3632  0036  3000               	movlw	0
  3633  0037  00DA               	movwf	___wmul@multiplicand+1
  3634  0038  3181  21DE  3180   	fcall	___wmul
  3635  003B  0020               	movlb	0	; select bank0
  3636  003C  0858               	movf	?___wmul+1,w
  3637  003D  0085               	movwf	5
  3638  003E  0857               	movf	?___wmul,w
  3639  003F  0084               	movwf	4
  3640  0040  308E               	movlw	low ((_COS_tsk+2)| (0+32768))
  3641  0041  0784               	addwf	4,f
  3642  0042  3082               	movlw	high ((_COS_tsk+2)| (0+32768))
  3643  0043  3D85               	addwfc	5,f
  3644  0044  0800               	movf	0,w	;code access
  3645  0045  0556               	andwf	_COS_tsk_msk,w
  3646  0046  1903               	btfsc	3,2
  3647  0047  2864               	goto	l2597
  3648                           
  3649                           ;SourceFiles/COS/COS_Main.c: 136:  {;SourceFiles/COS/COS_Main.c: 143:   (*COS_tsk[COS_ts
      +                          k_ind].tptr)();
  3650  0048  084C               	movf	_COS_tsk_ind,w
  3651  0049  00DD               	movwf	??_COS_TskMan
  3652  004A  01DE               	clrf	??_COS_TskMan+1
  3653  004B  085D               	movf	??_COS_TskMan,w
  3654  004C  00D7               	movwf	___wmul@multiplier
  3655  004D  085E               	movf	??_COS_TskMan+1,w
  3656  004E  00D8               	movwf	___wmul@multiplier+1
  3657  004F  3003               	movlw	3
  3658  0050  00D9               	movwf	___wmul@multiplicand
  3659  0051  3000               	movlw	0
  3660  0052  00DA               	movwf	___wmul@multiplicand+1
  3661  0053  3181  21DE  3180   	fcall	___wmul
  3662  0056  0020               	movlb	0	; select bank0
  3663  0057  0858               	movf	?___wmul+1,w
  3664  0058  0085               	movwf	5
  3665  0059  0857               	movf	?___wmul,w
  3666  005A  0084               	movwf	4
  3667  005B  308C               	movlw	low (_COS_tsk| (0+32768))
  3668  005C  0784               	addwf	4,f
  3669  005D  3082               	movlw	high (_COS_tsk| (0+32768))
  3670  005E  3D85               	addwfc	5,f
  3671  005F  3F01               	moviw [1]fsr0
  3672  0060  008A               	movwf	10
  3673  0061  3F00               	moviw [0]fsr0
  3674  0062  000A               	callw
  3675  0063  3180               	pagesel	$
  3676  0064                     l2597:
  3677                           
  3678                           ;SourceFiles/COS/COS_Main.c: 150:  COS_tsk_ind++;
  3679  0064  3001               	movlw	1
  3680  0065  0020               	movlb	0	; select bank0
  3681  0066  00DD               	movwf	??_COS_TskMan
  3682  0067  085D               	movf	??_COS_TskMan,w
  3683  0068  07CC               	addwf	_COS_tsk_ind,f
  3684                           
  3685                           ;SourceFiles/COS/COS_Main.c: 151:  if (COS_tsk_ind >= (2 +2))
  3686  0069  3004               	movlw	4
  3687  006A  024C               	subwf	_COS_tsk_ind,w
  3688  006B  1C03               	skipc
  3689  006C  0008               	return
  3690                           
  3691                           ;SourceFiles/COS/COS_Main.c: 152:  {;SourceFiles/COS/COS_Main.c: 153:   COS_tsk_ena = 0;
  3692  006D  01D5               	clrf	_COS_tsk_ena
  3693                           
  3694                           ;SourceFiles/COS/COS_Main.c: 154:   COS_tsk_ind = 0;
  3695  006E  01CC               	clrf	_COS_tsk_ind
  3696                           
  3697                           ;SourceFiles/COS/COS_Main.c: 157:   if (!((COS_tsk_msk == 0x80) ||
  3698  006F  3080               	movlw	128
  3699  0070  0656               	xorwf	_COS_tsk_msk,w
  3700  0071  1903               	btfsc	3,2
  3701  0072  288F               	goto	l2619
  3702  0073  3040               	movlw	64
  3703  0074  0656               	xorwf	_COS_tsk_msk,w
  3704  0075  1903               	btfsc	3,2
  3705  0076  288F               	goto	l2619
  3706  0077  3020               	movlw	32
  3707  0078  0656               	xorwf	_COS_tsk_msk,w
  3708  0079  1903               	btfsc	3,2
  3709  007A  288F               	goto	l2619
  3710  007B  3010               	movlw	16
  3711  007C  0656               	xorwf	_COS_tsk_msk,w
  3712  007D  1903               	btfsc	3,2
  3713  007E  288F               	goto	l2619
  3714  007F  3008               	movlw	8
  3715  0080  0656               	xorwf	_COS_tsk_msk,w
  3716  0081  1903               	btfsc	3,2
  3717  0082  288F               	goto	l2619
  3718  0083  3004               	movlw	4
  3719  0084  0656               	xorwf	_COS_tsk_msk,w
  3720  0085  1903               	btfsc	3,2
  3721  0086  288F               	goto	l2619
  3722  0087  3002               	movlw	2
  3723  0088  0656               	xorwf	_COS_tsk_msk,w
  3724  0089  1903               	btfsc	3,2
  3725  008A  288F               	goto	l2619
  3726  008B  0356               	decf	_COS_tsk_msk,w
  3727  008C  1903               	btfsc	3,2
  3728  008D  288F               	goto	l2619
  3729  008E                     l47:	
  3730                           ;SourceFiles/COS/COS_Main.c: 165:   {;SourceFiles/COS/COS_Main.c: 169:     while(1);
  3731                           
  3732  008E  288E               	goto	l47
  3733  008F                     l2619:
  3734                           
  3735                           ;SourceFiles/COS/COS_Main.c: 174:   COS_tsk_msk = COS_tsk_msk >> 1;
  3736  008F  3656               	lsrf	_COS_tsk_msk,w
  3737  0090  00DD               	movwf	??_COS_TskMan
  3738  0091  085D               	movf	??_COS_TskMan,w
  3739  0092  00D6               	movwf	_COS_tsk_msk
  3740                           
  3741                           ;SourceFiles/COS/COS_Main.c: 175:   if (COS_tsk_msk == 0x00)
  3742  0093  0856               	movf	_COS_tsk_msk,w
  3743  0094  1D03               	btfss	3,2
  3744  0095  0008               	return
  3745                           
  3746                           ;SourceFiles/COS/COS_Main.c: 176:   {;SourceFiles/COS/COS_Main.c: 177:    COS_tsk_msk = 
      +                          0x80;
  3747  0096  3080               	movlw	128
  3748  0097  00DD               	movwf	??_COS_TskMan
  3749  0098  085D               	movf	??_COS_TskMan,w
  3750  0099  00D6               	movwf	_COS_tsk_msk
  3751  009A  0008               	return
  3752  009B                     __end_of_COS_TskMan:
  3753                           
  3754                           	psect	text14
  3755  01DE                     __ptext14:	
  3756 ;; *************** function ___wmul *****************
  3757 ;; Defined at:
  3758 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\Umul16.c"
  3759 ;; Parameters:    Size  Location     Type
  3760 ;;  multiplier      2    0[BANK0 ] unsigned int 
  3761 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  3762 ;; Auto vars:     Size  Location     Type
  3763 ;;  product         2    4[BANK0 ] unsigned int 
  3764 ;; Return value:  Size  Location     Type
  3765 ;;                  2    0[BANK0 ] unsigned int 
  3766 ;; Registers used:
  3767 ;;		wreg, status,2, status,0
  3768 ;; Tracked objects:
  3769 ;;		On entry : 0/0
  3770 ;;		On exit  : 0/0
  3771 ;;		Unchanged: 0/0
  3772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3773 ;;      Params:         0       4       0       0       0       0       0       0
  3774 ;;      Locals:         0       2       0       0       0       0       0       0
  3775 ;;      Temps:          0       0       0       0       0       0       0       0
  3776 ;;      Totals:         0       6       0       0       0       0       0       0
  3777 ;;Total ram usage:        6 bytes
  3778 ;; Hardware stack levels used:    1
  3779 ;; Hardware stack levels required when called:    5
  3780 ;; This function calls:
  3781 ;;		Nothing
  3782 ;; This function is called by:
  3783 ;;		_COS_TskMan
  3784 ;; This function uses a non-reentrant model
  3785 ;;
  3786                           
  3787                           
  3788                           ;psect for function ___wmul
  3789  01DE                     ___wmul:
  3790                           
  3791                           ;incstack = 0
  3792                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3793  01DE  0020               	movlb	0	; select bank0
  3794  01DF  01DB               	clrf	___wmul@product
  3795  01E0  01DC               	clrf	___wmul@product+1
  3796  01E1                     l2533:
  3797  01E1  1C57               	btfss	___wmul@multiplier,0
  3798  01E2  29E7               	goto	l867
  3799  01E3  0859               	movf	___wmul@multiplicand,w
  3800  01E4  07DB               	addwf	___wmul@product,f
  3801  01E5  085A               	movf	___wmul@multiplicand+1,w
  3802  01E6  3DDC               	addwfc	___wmul@product+1,f
  3803  01E7                     l867:
  3804  01E7  3001               	movlw	1
  3805  01E8                     u1095:
  3806  01E8  35D9               	lslf	___wmul@multiplicand,f
  3807  01E9  0DDA               	rlf	___wmul@multiplicand+1,f
  3808  01EA  0B89               	decfsz	9,f
  3809  01EB  29E8               	goto	u1095
  3810  01EC  3001               	movlw	1
  3811  01ED                     u1105:
  3812  01ED  36D8               	lsrf	___wmul@multiplier+1,f
  3813  01EE  0CD7               	rrf	___wmul@multiplier,f
  3814  01EF  0B89               	decfsz	9,f
  3815  01F0  29ED               	goto	u1105
  3816  01F1  0857               	movf	___wmul@multiplier,w
  3817  01F2  0458               	iorwf	___wmul@multiplier+1,w
  3818  01F3  1D03               	btfss	3,2
  3819  01F4  29E1               	goto	l2533
  3820  01F5  085C               	movf	___wmul@product+1,w
  3821  01F6  00D8               	movwf	?___wmul+1
  3822  01F7  085B               	movf	___wmul@product,w
  3823  01F8  00D7               	movwf	?___wmul
  3824  01F9  0008               	return
  3825  01FA                     __end_of___wmul:
  3826                           
  3827                           	psect	text15
  3828  027E                     __ptext15:	
  3829 ;; *************** function _UartDisplay *****************
  3830 ;; Defined at:
  3831 ;;		line 21 in file "SourceFiles/SunSensor/UART_Display.c"
  3832 ;; Parameters:    Size  Location     Type
  3833 ;;		None
  3834 ;; Auto vars:     Size  Location     Type
  3835 ;;		None
  3836 ;; Return value:  Size  Location     Type
  3837 ;;                  1    wreg      void 
  3838 ;; Registers used:
  3839 ;;		wreg, status,2, status,0
  3840 ;; Tracked objects:
  3841 ;;		On entry : 0/0
  3842 ;;		On exit  : 0/0
  3843 ;;		Unchanged: 0/0
  3844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3845 ;;      Params:         0       0       0       0       0       0       0       0
  3846 ;;      Locals:         0       0       0       0       0       0       0       0
  3847 ;;      Temps:          0       1       0       0       0       0       0       0
  3848 ;;      Totals:         0       1       0       0       0       0       0       0
  3849 ;;Total ram usage:        1 bytes
  3850 ;; Hardware stack levels used:    1
  3851 ;; Hardware stack levels required when called:    5
  3852 ;; This function calls:
  3853 ;;		Nothing
  3854 ;; This function is called by:
  3855 ;;		_COS_TskMan
  3856 ;; This function uses a non-reentrant model
  3857 ;;
  3858                           
  3859                           
  3860                           ;psect for function _UartDisplay
  3861  027E                     _UartDisplay:
  3862                           
  3863                           ;SourceFiles/SunSensor/UART_Display.c: 27:     counter++;
  3864                           
  3865                           ;incstack = 0
  3866                           ; Regs used in _UartDisplay: [wreg+status,2+status,0]
  3867  027E  3001               	movlw	1
  3868  027F  0020               	movlb	0	; select bank0
  3869  0280  00D7               	movwf	??_UartDisplay
  3870  0281  0857               	movf	??_UartDisplay,w
  3871  0282  07FA               	addwf	_counter@UART_Display$F1224,f
  3872                           
  3873                           ;SourceFiles/SunSensor/UART_Display.c: 28:     TXREG = counter;
  3874  0283  087A               	movf	_counter@UART_Display$F1224,w
  3875  0284  0023               	movlb	3	; select bank3
  3876  0285  009A               	movwf	26	;volatile
  3877                           
  3878                           ;SourceFiles/SunSensor/UART_Display.c: 29:     if (counter > 200)
  3879  0286  30C9               	movlw	201
  3880  0287  027A               	subwf	_counter@UART_Display$F1224,w
  3881  0288  1C03               	skipc
  3882  0289  0008               	return
  3883                           
  3884                           ;SourceFiles/SunSensor/UART_Display.c: 30:     {;SourceFiles/SunSensor/UART_Display.c: 3
      +                          1:         counter = 0;
  3885  028A  01FA               	clrf	_counter@UART_Display$F1224
  3886  028B  0008               	return
  3887  028C                     __end_of_UartDisplay:
  3888                           
  3889                           	psect	text16
  3890  0101                     __ptext16:	
  3891 ;; *************** function _COS_TmrHandler *****************
  3892 ;; Defined at:
  3893 ;;		line 92 in file "SourceFiles/COS/COS_Main.c"
  3894 ;; Parameters:    Size  Location     Type
  3895 ;;		None
  3896 ;; Auto vars:     Size  Location     Type
  3897 ;;  tempbyte2       1    4[BANK0 ] unsigned char 
  3898 ;;  tempbyte1       1    3[BANK0 ] unsigned char 
  3899 ;; Return value:  Size  Location     Type
  3900 ;;                  1    wreg      void 
  3901 ;; Registers used:
  3902 ;;		wreg, status,2, status,0
